#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1277616 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=6640, tid=29676
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.10+7 (21.0.10+7) (build 21.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.10+7 (21.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384M -Xmx1024M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i9-13900K, 32 cores, 31G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Sat Apr 11 22:25:40 2026 Bangladesh Standard Time elapsed time: 39.045589 seconds (0d 0h 0m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000002679cd50a10):  JavaThread "C2 CompilerThread8" daemon [_thread_in_native, id=29676, stack(0x000000df2fc00000,0x000000df2fd00000) (1024K)]


Current CompileTask:
C2:39045 22494       4       org.gradle.internal.execution.steps.IdentifyStep::createIdentityContextInternal (78 bytes)

Stack: [0x000000df2fc00000,0x000000df2fd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d7a39]
V  [jvm.dll+0x8b4b26]
V  [jvm.dll+0x8b70de]
V  [jvm.dll+0x8b77c3]
V  [jvm.dll+0x284346]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3bec01]
V  [jvm.dll+0x38b162]
V  [jvm.dll+0x38a5aa]
V  [jvm.dll+0x24c560]
V  [jvm.dll+0x24bb40]
V  [jvm.dll+0x1cb34e]
V  [jvm.dll+0x25b85d]
V  [jvm.dll+0x259dea]
V  [jvm.dll+0x3f857e]
V  [jvm.dll+0x85f59d]
V  [jvm.dll+0x6d626d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 36.948 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d460dac8}: com/android/build/gradle/internal/dsl/TestOptions$UnitTestOptions_DecoratedCustomizer> (0x00000000d460dac8) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.020 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d3dc3988}: build_c0w3gog1j05kd6p7uqihfa3fsBeanInfo> (0x00000000d3dc3988) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.021 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d3dca608}: build_c0w3gog1j05kd6p7uqihfa3fsCustomizer> (0x00000000d3dca608) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.307 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d63db680}: build_c0w3gog1j05kd6p7uqihfa3fsBeanInfo> (0x00000000d63db680) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.308 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d63e22a0}: build_c0w3gog1j05kd6p7uqihfa3fsCustomizer> (0x00000000d63e22a0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.450 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d4a67ed0}: build_6dbxf9xdn1ebzbkqjmfgrr5t1BeanInfo> (0x00000000d4a67ed0) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.451 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d4a6eb50}: build_6dbxf9xdn1ebzbkqjmfgrr5t1Customizer> (0x00000000d4a6eb50) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.877 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d52ac520}: build_6dbxf9xdn1ebzbkqjmfgrr5t1BeanInfo> (0x00000000d52ac520) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.878 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d52b3140}: build_6dbxf9xdn1ebzbkqjmfgrr5t1Customizer> (0x00000000d52b3140) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.973 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d45cf000}: build_2paxlqfqysu7ku9vuprjxy04rBeanInfo> (0x00000000d45cf000) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]
Event: 37.974 Thread 0x000002679a745820 Exception <a 'java/lang/ClassNotFoundException'{0x00000000d45d5c80}: build_2paxlqfqysu7ku9vuprjxy04rCustomizer> (0x00000000d45d5c80) 
thrown [s\src\hotspot\share\classfile\systemDictionary.cpp, line 312]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 35.163 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 35.210 Executing safepoint VM operation: G1PauseRemark
Event: 36.231 Executing safepoint VM operation: G1PauseRemark done
Event: 36.261 Executing safepoint VM operation: G1PauseCleanup
Event: 36.262 Executing safepoint VM operation: G1PauseCleanup done
Event: 36.557 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 36.562 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 37.061 Executing safepoint VM operation: ICBufferFull
Event: 37.062 Executing safepoint VM operation: ICBufferFull done
Event: 37.205 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 37.210 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 37.688 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 37.694 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 37.751 Executing safepoint VM operation: G1PauseRemark
Event: 37.762 Executing safepoint VM operation: G1PauseRemark done
Event: 37.800 Executing safepoint VM operation: G1PauseCleanup
Event: 37.800 Executing safepoint VM operation: G1PauseCleanup done
Event: 38.020 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 38.024 Executing safepoint VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 39.028 Executing safepoint VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267ea530b90
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267ea545a10
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267ea576310
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eaa39510
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eaa3ad90
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eaa75b10
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eaa8d410
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eaaa5e10
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eaad1a90
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eaad2c10
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eab2ae10
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eab2b390
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eab2cf10
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eab2d390
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eab49e90
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eab4ac90
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eab4b490
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eab4bf10
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eab8a690
Event: 37.760 Thread 0x00000267fed773e0 flushing  nmethod 0x00000267eb3f9f10

Events (20 events):
Event: 33.459 Thread 0x00000267ff31aa10 Thread exited: 0x00000267ff31aa10
Event: 33.827 Thread 0x000002679a745820 Thread added: 0x00000267a968ee00
Event: 33.965 Thread 0x00000267fedad380 Thread added: 0x000002679cd4fc70
Event: 33.984 Thread 0x000002679cd4b180 Thread added: 0x000002679cd4c5f0
Event: 33.997 Thread 0x000002679cd4b180 Thread added: 0x000002679cd50340
Event: 33.997 Thread 0x000002679cd4b180 Thread added: 0x000002679cd50a10
Event: 33.997 Thread 0x000002679cd4b180 Thread added: 0x000002679efa3160
Event: 34.147 Thread 0x000002679a745820 Thread added: 0x00000267a969e0d0
Event: 34.821 Thread 0x000002679a745820 Thread added: 0x00000267a9680ee0
Event: 35.013 Thread 0x000002679a745820 Thread added: 0x00000267a9681570
Event: 35.210 Thread 0x000002679a745820 Thread added: 0x00000267a9682290
Event: 36.590 Thread 0x000002679a745820 Thread added: 0x00000267a27368b0
Event: 36.754 Thread 0x000002679a745820 Thread added: 0x00000267a2735500
Event: 36.802 Thread 0x000002679a745820 Thread added: 0x00000267a2735b90
Event: 36.931 Thread 0x000002679a747260 Thread added: 0x00000267a2736f40
Event: 37.011 Thread 0x000002679a745820 Thread added: 0x00000267a2733ac0
Event: 37.299 Thread 0x000002679a745820 Thread added: 0x00000267a27375d0
Event: 37.441 Thread 0x000002679a745820 Thread added: 0x00000267a2734150
Event: 37.869 Thread 0x000002679a745820 Thread added: 0x00000267a9695d90
Event: 37.965 Thread 0x000002679a745820 Thread added: 0x00000267a96998a0


Dynamic libraries:
0x00007ff7a5a30000 - 0x00007ff7a5a3e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.exe
0x00007ff90e160000 - 0x00007ff90e3c7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8db790000 - 0x00007ff8db7b1000 	C:\Program Files\Avast Software\Avast\aswhook.dll
0x00007ff90cbe0000 - 0x00007ff90cca9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff90abb0000 - 0x00007ff90afa1000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff90b3d0000 - 0x00007ff90b51b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8d8720000 - 0x00007ff8d873e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\VCRUNTIME140.dll
0x00007ff8d9230000 - 0x00007ff8d9248000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\jli.dll
0x00007ff90c380000 - 0x00007ff90c545000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8ef600000 - 0x00007ff8ef893000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ff90b5d0000 - 0x00007ff90b5f7000 	C:\WINDOWS\System32\win32u.dll
0x00007ff90c550000 - 0x00007ff90c5f9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff90c070000 - 0x00007ff90c09b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff90b130000 - 0x00007ff90b25b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff90b320000 - 0x00007ff90b3c3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff90d920000 - 0x00007ff90d951000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006e600000 - 0x000000006e60d000 	C:\Program Files (x86)\360\Total Security\safemon\SafeWrapper.dll
0x00007ff8e8880000 - 0x00007ff8e888c000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\vcruntime140_1.dll
0x00007ff8bd730000 - 0x00007ff8bd7bd000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\msvcp140.dll
0x00007ffffb220000 - 0x00007ffffbfc1000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\server\jvm.dll
0x00007ff90bf30000 - 0x00007ff90bfeb000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff90c270000 - 0x00007ff90c317000 	C:\WINDOWS\System32\sechost.dll
0x00007ff90d960000 - 0x00007ff90da78000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff90dbd0000 - 0x00007ff90dc44000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff90a8a0000 - 0x00007ff90a8fe000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ff90a520000 - 0x00007ff90a52b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff8fe710000 - 0x00007ff8fe745000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff90a880000 - 0x00007ff90a894000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ff909720000 - 0x00007ff90973b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff8e3d70000 - 0x00007ff8e3d7a000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\jimage.dll
0x00007ff8f8200000 - 0x00007ff8f8442000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff90c600000 - 0x00007ff90c982000 	C:\WINDOWS\System32\combase.dll
0x00007ff90d840000 - 0x00007ff90d917000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff8f7fb0000 - 0x00007ff8f7feb000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff90b520000 - 0x00007ff90b5c5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff8e04d0000 - 0x00007ff8e04df000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\instrument.dll
0x00007ff8d8700000 - 0x00007ff8d8720000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\java.dll
0x00007ff90d0c0000 - 0x00007ff90d81f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff90aa40000 - 0x00007ff90abaa000 	C:\WINDOWS\System32\wintypes.dll
0x00007ff90b600000 - 0x00007ff90be64000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff90c0a0000 - 0x00007ff90c197000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff90c990000 - 0x00007ff90c9f7000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff90a960000 - 0x00007ff90a989000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff8a5040000 - 0x00007ff8a5117000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\jsvml.dll
0x00007ff8d7c00000 - 0x00007ff8d7c18000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\zip.dll
0x00007ff8df980000 - 0x00007ff8df990000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\net.dll
0x00007ff9048c0000 - 0x00007ff9049e7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff909c70000 - 0x00007ff909cdb000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff8d5d60000 - 0x00007ff8d5d76000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\nio.dll
0x00007ff8df800000 - 0x00007ff8df810000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\verify.dll
0x00007ff8e3130000 - 0x00007ff8e3157000 	C:\Users\User\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x000000006afc0000 - 0x000000006b033000 	C:\Users\User\.gradle\native\0.2.5\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ff8df370000 - 0x00007ff8df37a000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\management.dll
0x00007ff8df0c0000 - 0x00007ff8df0cc000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\management_ext.dll
0x00007ff90cf10000 - 0x00007ff90cf18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff90a070000 - 0x00007ff90a08b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff909680000 - 0x00007ff9096b9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff909d20000 - 0x00007ff909d52000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff90a930000 - 0x00007ff90a95a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff909ed0000 - 0x00007ff909edc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff909110000 - 0x00007ff909143000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff90dc50000 - 0x00007ff90dc5a000 	C:\WINDOWS\System32\NSI.dll
0x00007ff8df010000 - 0x00007ff8df019000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\extnet.dll
0x00007ff8def30000 - 0x00007ff8def3e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\sunmscapi.dll
0x00007ff90afb0000 - 0x00007ff90b127000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ff90a1d0000 - 0x00007ff90a200000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ff90a180000 - 0x00007ff90a1bf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ff89f6d0000 - 0x00007ff89f6d8000 	C:\WINDOWS\system32\wshunix.dll
0x000000006af40000 - 0x000000006afb3000 	C:\Users\User\AppData\Local\Temp\native-platform14240210539610098067dir\gradle-fileevents.dll
0x00007ff8e1e80000 - 0x00007ff8e1e98000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff9091a0000 - 0x00007ff9092ca000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8e1e60000 - 0x00007ff8e1e72000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff8e1b60000 - 0x00007ff8e1b82000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff8e1b40000 - 0x00007ff8e1b56000 	C:\WINDOWS\system32\wshbth.dll
0x000000006d1b0000 - 0x000000006d1d6000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ff904c40000 - 0x00007ff904c4b000 	C:\Windows\System32\rasadhlp.dll
0x00007ff904060000 - 0x00007ff9040e6000 	C:\WINDOWS\System32\fwpuclnt.dll

JVMTI agents:
C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar path:C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\instrument.dll, loaded, initialized, instrumentlib options:none

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Avast Software\Avast;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b;C:\Program Files (x86)\360\Total Security\safemon;C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\bin\server;C:\Users\User\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\User\.gradle\native\0.2.5\x86_64-windows-gnu;C:\Users\User\AppData\Local\Temp\native-platform14240210539610098067dir;C:\Program Files\Bonjour

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=384M -Xmx1024M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12
java_class_path (initial): C:\Users\User\.gradle\wrapper\dists\gradle-8.12-bin\cetblhg4pflnnks72fxwobvgv\gradle-8.12\lib\gradle-daemon-main-8.12.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 335544320                                 {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 534773760                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {command line}
   size_t MaxMetaspaceSize                         = 402653184                                 {product} {command line}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Release file:
IMPLEMENTOR="Eclipse Adoptium" 
IMPLEMENTOR_VERSION="Temurin-21.0.10+7" 
JAVA_RUNTIME_VERSION="21.0.10+7-LTS" 
JAVA_VERSION="21.0.10" 
JAVA_VERSION_DATE="2026-01-20" 
LIBC="default" 
MODULES="java.base java.compiler java.datatransfer java.xml java.prefs java.desktop java.instrument java.logging java.management java.security.sasl java.naming java.rmi java.management.rmi java.net.http java.scripting java.security.jgss java.transaction.xa java.sql java.sql.rowset java.xml.crypto java.se java.smartcardio jdk.accessibility jdk.internal.jvmstat jdk.attach jdk.charsets jdk.internal.opt jdk.zipfs jdk.compiler jdk.crypto.ec jdk.crypto.cryptoki jdk.crypto.mscapi jdk.dynalink jdk.internal.ed jdk.editpad jdk.hotspot.agent jdk.httpserver jdk.incubator.vector jdk.internal.le jdk.internal.vm.ci jdk.internal.vm.compiler jdk.internal.vm.compiler.management jdk.jartool jdk.javadoc jdk.jcmd jdk.management jdk.management.agent jdk.jconsole jdk.jdeps jdk.jdwp.agent jdk.jdi jdk.jfr jdk.jlink jdk.jpackage jdk.jshell jdk.jsobject jdk.jstatd jdk.localedata jdk.management.jfr jdk.naming.dns jdk.naming.rmi jdk.net jdk.nio.mapmode jdk.random jdk.sctp jdk.security.auth jdk.security.jgss jdk.unsupported jdk.unsupported.desktop jdk.xml.dom" 
OS_ARCH="x86_64" 
OS_NAME="Windows" 
SOURCE=".:git:a633eafe0fcc" 
BUILD_SOURCE="git:458965074606f027bd5afce2cfd5c1055dea0438"
BUILD_SOURCE_REPO="https://github.com/adoptium/temurin-build.git"
SOURCE_REPO="https://github.com/adoptium/jdk21u.git"
FULL_VERSION="21.0.10+7-LTS"
SEMANTIC_VERSION="21.0.10+7"
BUILD_INFO="OS: Windows Server 2022 Version: 10.0"
JVM_VARIANT="Hotspot"
JVM_VERSION="21.0.10+7-LTS"
IMAGE_TYPE="JDK"

Environment Variables:
JAVA_HOME=C:\Program Files\Eclipse Adoptium\jdk-21.0.10.7-hotspot\
